Website,Field,Title,Date,authorName,Description
MoneyWeek,Inflation,"Inflation is coming, says the Bank of England – but don't expect us to react",25-Jun-21,John Stepek,"AnalysisHomeEconomyInflationInflation is coming, says the Bank of England – but don't expect us to reactThe Bank of England is confident we’ll see inflation, but says it’s going to keep interest rates  where they are and carry on printing money. John Stepek explains what that means for you.<style>.imgHideOnJavaScriptDisabled_1sxqkqc544vb { display: none !important; } </style><img class=""polaris__image lazyload"" alt="""" height=""105"" sizes=""(max-width: 768px) 105px,(min-width: 768px) 104px,(max-width: 768px) and (min-resolution: 2dppx) 210px,(min-width: 768px) and (min-resolution: 2dppx) 208px,105px"" src=""https://media.moneyweek.com/image/private/s--W4t389B0--/f_auto,t_author-mobile@1/v1572010393/MoneyWeek/2013/02/john-stepek-188.png"" srcSet=""https://media.moneyweek.com/image/private/s--W4t389B0--/f_auto,t_author-mobile@1/v1572010393/MoneyWeek/2013/02/john-stepek-188.png 105w,https://media.moneyweek.com/image/private/s--W4t389B0--/f_auto,t_author-desktop@1/v1572010393/MoneyWeek/2013/02/john-stepek-188.png 104w,https://media.moneyweek.com/image/private/s--W4t389B0--/f_auto,t_author-mobile@2/v1572010393/MoneyWeek/2013/02/john-stepek-188.png 210w,https://media.moneyweek.com/image/private/s--W4t389B0--/f_auto,t_author-desktop@2/v1572010393/MoneyWeek/2013/02/john-stepek-188.png 208w"" width=""105""/>by: John Stepek25 Jun 2021Bank of England: relaxed© Simon Dawson/Bloomberg via Getty Images    .reg-form-intro-54671g {        clear: both;        max-width: 620px !important;        margin: 20px auto -40px;        padding: 20px 20px 0;        border-radius: 3px;        background-color: #fff;    }    .reg-form-intro-54671g h2 {        color: #c00;    }    Free, fast, fair    Continue reading this article and get instant access to even more investment news by registering your details below:             dataLayer.push({                'event' : 'GAEvent',                'eventCategory' : 'Blaize',                'eventAction' : 'Form impression',                'eventLabel' : 'Registration form',                'eventNonInteraction' : true             });        .blaize-form .blaize-fields .field-container {            display: block;        }        .blaize-form .blaize-fields input[type=""radio""] {            display: inline-block;            width: auto;            height: 17px;            margin: 0 6px 0 0;        }        .blaize-form .blaize-fields .range-container {            display: flex;        }        .blaize-form .blaize-fields .range-container output {            margin: 6px 0 0 9px;        }        .blaize-form .blaize-fields .align-center {            display: block;            display: flex;            align-items: center;        }        .blaize-form .blaize-fields input[type=""checkbox""] {            float: left;        }        .blaize-form .blaize-fields select {            padding: 10px;        }        #blaize-recaptcha-badge .grecaptcha-badge {            margin: 0 auto;        }                        .blaize-theme-default.blaize-form .attribute-public-description {    display: inline-block;    float: left;}.blaize-theme-default.blaize-form .blaize-fields p {    clear: left;}.blaize-theme-default.blaize-form .blaize-validators label {    font-family: sans-serif;}.blaize-theme-default.blaize-form { max-width: 620px !important; margin: 20px auto; padding: 20px; border-radius: 3px; background-color: #fff;}.blaize-theme-default.blaize-form fieldset { border: none; padding: 0; margin: 0;}.blaize-theme-default.blaize-form fieldset p {    font-size: 11px;    line-height: 15px;    font-family: sans-serif;}.blaize-theme-default.blaize-form .blaize-title { margin-top: 0; color: #cc0000;}.blaize-theme-default.blaize-form .blaize-error { display: none; color: #e12d2d;}.blaize-theme-default.blaize-form .blaize-success { display: none; margin: 1em 0; background-color: #eef5ee; border: 1px solid #638463; border-radius: 2px; color: #638463; padding: 1em; font-size: 0.9rem;}.blaize-theme-default.blaize-form input,.blaize-theme-default.blaize-form select { width: 100%; height: 35px; display: block; margin-bottom: 15px; border: 1px solid #e1e3e8; border-radius: 3px; background-color: white;}.blaize-theme-default.blaize-form .blaize-submit { display: block; width: 180px; margin: 10px auto 0; height: 42px;letter-spacing: 1px; background-color: #4697ce; color: #fff; border-radius: 3px;}.blaize-theme-default.blaize-form input { padding: 3px 10px;}.blaize-theme-default.blaize-form input[type=""checkbox""] { display: inline-block; width: auto; height: auto; margin: 0.4em 0.6em;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer { text-align: center; overflow: hidden; margin: 15px 0 10px 0; font-weight: bold;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:before,.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:after { border-bottom: 1px solid #e1e3e8; content: """"; display: inline-block; width: 50%; margin: 0 6px 0 -55%; vertical-align: middle;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:after { margin: 0 -55% 0 6px;}.blaize-theme-default.blaize-form.blaize-form-register,.blaize-theme-default.blaize-form.blaize-form-login,.blaize-theme-default.blaize-form.blaize-form-reset-password { max-width: 420px;}.blaize-theme-default.blaize-form.blaize-form-login,.blaize-theme-default.blaize-form.blaize-form-reset-password { display: none;}.blaize-theme-default.blaize-form.blaize-form-register .blaize-submit,.blaize-theme-default.blaize-form.blaize-form-login .blaize-submit { width: 100%; margin-bottom: 10px;}button, input, textarea {    font-size: 1.1em;    line-height: 1.5555555556em;}.blaize-theme-default.blaize-form fieldset label{font-size: 15px;    font-family: sans-serif;}.blaize-to-login {font-size: 16px;    font-family: sans-serif;}.blaize-theme-default.blaize-form input, .blaize-theme-default.blaize-form select {font-family:sans-serif;    background-color: #fbfbfb;}                                                                    Email address                                                                                                            First Name                                                                                                                                            Last Name                                                                                                                We will use the details you have shared to manage your registration. You agree to the processing, storage, sharing and use of this information for the purpose of managing your registration as described in our Privacy Policy.                                                                                                         Would you like to receive the Money Morning daily briefing newsletter?                                                                                We will use the details you have shared to manage your newsletter subscription. You agree to the processing, storage, sharing and use of this information for the purpose of managing your subscription as described in our Privacy Policy.                    We will use the information you have shared for carefully considered and specific purposes, where we believe we have a legitimate case to do so, for example to send you communications about similar products and services we offer. You can find out more about our legitimate interest activity in our privacy policy.                                                                                                         If you wish to object to the use of your data in this way, please tick here.                                                                                ‘We’ includes MoneyWeek and other Dennis Group brands as detailed here                                                    Create a password                                                                    Register                                Already registered? Click here to login                    Login                                                            Email address                                                                                                Password                                                                    Login                            A link has been emailed to you - check your inbox.                        Don't have an account? Click here to register                                    Forgotten your password? Click here to reset it                                Reset your password                                                Email address                                                                        Reset                            A link has been emailed to you - check your inbox.                                            Remembered your password? Click here to login                        Don't have an account? Click here to register                        (function() {            if (! window.Blaize) {                window.Blaize = {                    formPreProcessors: {},                    formPostProcessors: {},                    registerFormPreProcessor: function(formSlug, processor) {                        if (! window.Blaize.formPreProcessors[formSlug]) window.Blaize.formPreProcessors[formSlug] = [];                        if (typeof processor === ""function"") {                            window.Blaize.formPreProcessors[formSlug].push(processor);                        }                    },                    registerFormPostProcessor: function(formSlug, processor) {                        if (! window.Blaize.formPostProcessors[formSlug]) window.Blaize.formPostProcessors[formSlug] = [];                        if (typeof processor === ""function"") {                            window.Blaize.formPostProcessors[formSlug].push(processor);                        }                    },                    preProcessFormData: function(formSlug, formData) {                        if (window.Blaize.formPreProcessors[formSlug] || window.Blaize.formPreProcessors['*']) {                            var processors = [];                            if (window.Blaize.formPreProcessors['*']) {                                window.Blaize.formPreProcessors['*'].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            if (window.Blaize.formPreProcessors[formSlug]) {                                window.Blaize.formPreProcessors[formSlug].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            processors.forEach(function(processor) {                                processedFormData = processor(formData);                                if (processedFormData != undefined) {                                    formData = processedFormData;                                }                            });                        }                        return formData;                    },                    postProcessFormData: function(formSlug, formData, response) {                        if (window.Blaize.formPostProcessors[formSlug] || window.Blaize.formPostProcessors['*']) {                            var processors = [];                            if (window.Blaize.formPostProcessors['*']) {                                window.Blaize.formPostProcessors['*'].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            if (window.Blaize.formPostProcessors[formSlug]) {                                window.Blaize.formPostProcessors[formSlug].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            processors.forEach(function(processor) {                                processor(formData, response);                            });                        }                    }                }            }            var section = document.getElementById(""form-893ff4c8-cd57-42c1-ade6-6fc6e32f3687"");            var formRegister = section.querySelector('.blaize-form-register');            var formLogin = section.querySelector('.blaize-form-login');            var registerSsiError = formRegister.querySelector('.blaize-ssi-error');            var registerError = formRegister.querySelector('.blaize-error');            var registerSuccess = formRegister.querySelector('.blaize-success');            var loginError = formLogin.querySelector('.blaize-error');            var loginSuccess = formLogin.querySelector('.blaize-success');            var identifiersFieldset = formRegister.querySelector('.blaize-identifiers');            var validatorsFieldset = formRegister.querySelector('.blaize-validators');                var formResetPassword = section.querySelector('.blaize-form-reset-password');                var passwordResetError = formResetPassword.querySelector('.blaize-error');                var passwordResetSuccess = formResetPassword.querySelector('.blaize-success');            section.querySelector('.blaize-to-login a').onclick = function(event) {                event.preventDefault();                formRegister.style.display = 'none';                    formResetPassword.style.display = 'none';                formLogin.style.display = 'block';            };            section.querySelector('.blaize-to-register a').onclick = function(event) {                event.preventDefault();                formLogin.style.display = 'none';                    formResetPassword.style.display = 'none';                formRegister.style.display = 'block';            };                section.querySelector('.blaize-to-reset-password a').onclick = function(event) {                    event.preventDefault();                    formLogin.style.display = 'none';                    formRegister.style.display = 'none';                    formResetPassword.style.display = 'block';                };                section.querySelector('.blaize-reset-to-login a').onclick = function(event) {                    event.preventDefault();                    formRegister.style.display = 'none';                    formResetPassword.style.display = 'none';                    formLogin.style.display = 'block';                };                section.querySelector('.blaize-reset-to-register a').onclick = function(event) {                    event.preventDefault();                    formLogin.style.display = 'none';                    formResetPassword.style.display = 'none';                    formRegister.style.display = 'block';                };            var blaizeRequest = function(url, action, data, callback) {                var xhr = new(XMLHttpRequest || ActiveXObject)('MSXML2.XMLHTTP.3.0');                xhr.open('POST', url, true);                xhr.setRequestHeader('Content-type', 'application/json');                xhr.setRequestHeader('Accept', 'application/json');                                        xhr.onreadystatechange = function() {                    if (xhr.readyState === 4) {                        var response;                        try {                            response = JSON.parse(xhr.response);                        } catch (e) {                            response = xhr.response;                        }                        return callback(xhr.status, response);                    }                };                return (!data) ? xhr.send() : xhr.send(data);            };            var handleRegister = function(event) {                event.preventDefault();                registerError.style.display = 'none';                    var identifier = registrationAuthenticationIdentifier ? registrationAuthenticationIdentifier : formRegister.querySelector('input[name=""email_address""]').value;                    var identifierKey = ""email_address"";                var attributes = {};                var inputs = formRegister.querySelector('.blaize-user-attributes').querySelectorAll('input, textarea, select');                for (var i = 0; i < inputs.length; i++) {                    if (inputs[i].type === 'checkbox') {                        attributes[inputs[i].name] = inputs[i].checked;                    } else if (inputs[i].type === 'radio') {                        if (inputs[i].checked === true) {                            attributes[inputs[i].name] = inputs[i].value;                        }                    } else {                        attributes[inputs[i].name] = inputs[i].value;                    }                }                var registerData = {                    identifiers: {},                    validators: {},                    attributes: attributes                };                if (registrationAuthenticationToken) {                    registerData.validators[""token_exchange""] = registrationAuthenticationToken;                } else {                    registerData.identifiers[identifierKey] = identifier;                    var activeElementAction = document.activeElement.getAttribute(""formaction"");                    if (activeElementAction === ""password"") {                        registerData.validators[""password""] = formRegister.querySelector('input[name=""password""]').value;                    }                }                registerData = window.Blaize.preProcessFormData(formRegister.getAttribute('data-blaize-form'), registerData);                blaizeRequest('/blaize/register', 'register', JSON.stringify(registerData), function(status, response) {                    window.Blaize.postProcessFormData(formRegister.getAttribute('data-blaize-form'), registerData, response);                    if (status === 200) {                            location.reload(true);                    } else if (status === 409) {                        if (identifierKey === 'username') {                            registerError.innerHTML = 'Username already taken, please try a different one.';                        } else {                            registerError.innerHTML = 'Email address already taken, please try a different one.';                        }                        registerError.style.display = 'block';                    } else if (status === 400 || status === 402) {                        registerError.innerHTML = response.message;                        registerError.style.display = 'block';                    } else {                        registerError.innerHTML = 'Something went wrong! Please try again later.';                        registerError.style.display = 'block';                    }                });            };            var handleLogin = function(event) {                event.preventDefault();                loginError.style.display = 'none';                    var identifier = formLogin.querySelector('input[name=""email_address""]').value;                    var isAUserName = false;                var endpoint;                var payloadData;                if (event.target.className.indexOf(""passwordless"") > -1) {                    endpoint = '/blaize/token-exchange';                    payloadData = JSON.stringify({                        identifiers: {                            email_address: identifier                        },                        delivery: {                            method: 'email',                            destination: identifier,                            action: 'login',                            redirect: window.location.href.replace(window.location.origin, """")                        }                    });                } else {                    endpoint = '/blaize/login';                        if (isAUserName) {                            payloadData = JSON.stringify({                                identifiers: {                                    username: identifier                                },                                validators: {                                    password: formLogin.querySelector('input[name=""password""]').value                                }                            });                        } else {                            payloadData = JSON.stringify({                                identifiers: {                                    email_address: identifier                                },                                validators: {                                    password: formLogin.querySelector('input[name=""password""]').value                                }                            });                        }                }                blaizeRequest(endpoint, 'login', payloadData, function(status, response) {                    if (status === 200) {                        if (response.cookie) {                            document.cookie = response.cookie;                            location.reload(true);                        }                    } else if (status === 201) {                        if (response.message) {                            loginSuccess.innerHTML = response.message;                            loginSuccess.style.display = 'block';                            if (event.target.className.indexOf(""passwordless"") > -1) {                                formLogin.querySelector('.blaize-login-passwordless').style.display = 'none';                            } else {                                formLogin.querySelector('.blaize-submit').style.display = 'none';                            }                            formLogin.querySelector('.blaize-validators').style.display = 'none';                            formLogin.querySelector('.blaize-to-register').style.display = 'none';                        }                    } else if (status === 401) {                        if (isAUserName) {                            loginError.innerHTML = 'The username or password you entered are incorrect.';                        } else {                            loginError.innerHTML = 'The email address or password you entered are incorrect.';                        }                        loginError.style.display = 'block';                    } else if (status === 404) {                        loginError.innerHTML = 'User not found.';        loginError.style.display = 'block';      } else if (status === 429) {          loginError.innerHTML = 'To gain login access, please contact your administrator.';          loginError.style.display = 'block';      } else {        loginError.innerHTML = 'Something went wrong! Please try again later.';        loginError.style.display = 'block';      }    });  };                var handleResetPassword = function(event) {                    event.preventDefault();                    var payloadData = JSON.stringify({                        identifiers: {                            email_address: formResetPassword.querySelector('input[name=""email_address""]').value                        }                    });                    blaizeRequest('/blaize/users/reset', 'password_reset', payloadData, function(status, response) {                        if (status < 300 && status >= 200) {                            passwordResetSuccess.style.display = 'block';                        } else {                            passwordResetError.innerHTML = (response.message) ? response.message : response;                            passwordResetError.style.display = 'block';                        }                    });                };                formResetPassword.addEventListener('submit', handleResetPassword);            var registrationAuthenticationToken;            var registrationAuthenticationIdentifier;            var loginAuthenticationToken;            formRegister.addEventListener('submit', handleRegister);            formLogin.addEventListener('submit', handleLogin);        })();      if (!window.Zephr) window.Zephr = {};  if (!window.Zephr.outcomes) window.Zephr.outcomes = {};  window.Zephr.outcomes['article-access'] = {    featureLabel: 'article-access',    outcomeId: 'transformation/1',    outcomeLabel: 'MW- H -  Free'  };"
MoneyWeek,Stockmarkets,The Federal Reserve will deliver a volatile summer for markets,25-Jun-21,Alex Rankine,"NewsHomeInvestmentsStockmarketsUS stockmarketsThe Federal Reserve will deliver a volatile summer for marketsAmerica's central bank has hinted that it expects to raise interest rates twice in 2023, sending send markets into a spin. There's more volatility to come.by: Alex Rankine25 Jun 2021US house prices haven’t risen this fast since before the 2007 subprime meltdown© Alamy    .reg-form-intro-54671g {        clear: both;        max-width: 620px !important;        margin: 20px auto -40px;        padding: 20px 20px 0;        border-radius: 3px;        background-color: #fff;    }    .reg-form-intro-54671g h2 {        color: #c00;    }    Free, fast, fair    Continue reading this article and get instant access to even more investment news by registering your details below:             dataLayer.push({                'event' : 'GAEvent',                'eventCategory' : 'Blaize',                'eventAction' : 'Form impression',                'eventLabel' : 'Registration form',                'eventNonInteraction' : true             });        .blaize-form .blaize-fields .field-container {            display: block;        }        .blaize-form .blaize-fields input[type=""radio""] {            display: inline-block;            width: auto;            height: 17px;            margin: 0 6px 0 0;        }        .blaize-form .blaize-fields .range-container {            display: flex;        }        .blaize-form .blaize-fields .range-container output {            margin: 6px 0 0 9px;        }        .blaize-form .blaize-fields .align-center {            display: block;            display: flex;            align-items: center;        }        .blaize-form .blaize-fields input[type=""checkbox""] {            float: left;        }        .blaize-form .blaize-fields select {            padding: 10px;        }        #blaize-recaptcha-badge .grecaptcha-badge {            margin: 0 auto;        }                        .blaize-theme-default.blaize-form .attribute-public-description {    display: inline-block;    float: left;}.blaize-theme-default.blaize-form .blaize-fields p {    clear: left;}.blaize-theme-default.blaize-form .blaize-validators label {    font-family: sans-serif;}.blaize-theme-default.blaize-form { max-width: 620px !important; margin: 20px auto; padding: 20px; border-radius: 3px; background-color: #fff;}.blaize-theme-default.blaize-form fieldset { border: none; padding: 0; margin: 0;}.blaize-theme-default.blaize-form fieldset p {    font-size: 11px;    line-height: 15px;    font-family: sans-serif;}.blaize-theme-default.blaize-form .blaize-title { margin-top: 0; color: #cc0000;}.blaize-theme-default.blaize-form .blaize-error { display: none; color: #e12d2d;}.blaize-theme-default.blaize-form .blaize-success { display: none; margin: 1em 0; background-color: #eef5ee; border: 1px solid #638463; border-radius: 2px; color: #638463; padding: 1em; font-size: 0.9rem;}.blaize-theme-default.blaize-form input,.blaize-theme-default.blaize-form select { width: 100%; height: 35px; display: block; margin-bottom: 15px; border: 1px solid #e1e3e8; border-radius: 3px; background-color: white;}.blaize-theme-default.blaize-form .blaize-submit { display: block; width: 180px; margin: 10px auto 0; height: 42px;letter-spacing: 1px; background-color: #4697ce; color: #fff; border-radius: 3px;}.blaize-theme-default.blaize-form input { padding: 3px 10px;}.blaize-theme-default.blaize-form input[type=""checkbox""] { display: inline-block; width: auto; height: auto; margin: 0.4em 0.6em;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer { text-align: center; overflow: hidden; margin: 15px 0 10px 0; font-weight: bold;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:before,.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:after { border-bottom: 1px solid #e1e3e8; content: """"; display: inline-block; width: 50%; margin: 0 6px 0 -55%; vertical-align: middle;}.blaize-theme-default.blaize-form .blaize-social-sign-in-footer:after { margin: 0 -55% 0 6px;}.blaize-theme-default.blaize-form.blaize-form-register,.blaize-theme-default.blaize-form.blaize-form-login,.blaize-theme-default.blaize-form.blaize-form-reset-password { max-width: 420px;}.blaize-theme-default.blaize-form.blaize-form-login,.blaize-theme-default.blaize-form.blaize-form-reset-password { display: none;}.blaize-theme-default.blaize-form.blaize-form-register .blaize-submit,.blaize-theme-default.blaize-form.blaize-form-login .blaize-submit { width: 100%; margin-bottom: 10px;}button, input, textarea {    font-size: 1.1em;    line-height: 1.5555555556em;}.blaize-theme-default.blaize-form fieldset label{font-size: 15px;    font-family: sans-serif;}.blaize-to-login {font-size: 16px;    font-family: sans-serif;}.blaize-theme-default.blaize-form input, .blaize-theme-default.blaize-form select {font-family:sans-serif;    background-color: #fbfbfb;}                                                                    Email address                                                                                                            First Name                                                                                                                                            Last Name                                                                                                                We will use the details you have shared to manage your registration. You agree to the processing, storage, sharing and use of this information for the purpose of managing your registration as described in our Privacy Policy.                                                                                                         Would you like to receive the Money Morning daily briefing newsletter?                                                                                We will use the details you have shared to manage your newsletter subscription. You agree to the processing, storage, sharing and use of this information for the purpose of managing your subscription as described in our Privacy Policy.                    We will use the information you have shared for carefully considered and specific purposes, where we believe we have a legitimate case to do so, for example to send you communications about similar products and services we offer. You can find out more about our legitimate interest activity in our privacy policy.                                                                                                         If you wish to object to the use of your data in this way, please tick here.                                                                                ‘We’ includes MoneyWeek and other Dennis Group brands as detailed here                                                    Create a password                                                                    Register                                Already registered? Click here to login                    Login                                                            Email address                                                                                                Password                                                                    Login                            A link has been emailed to you - check your inbox.                        Don't have an account? Click here to register                                    Forgotten your password? Click here to reset it                                Reset your password                                                Email address                                                                        Reset                            A link has been emailed to you - check your inbox.                                            Remembered your password? Click here to login                        Don't have an account? Click here to register                        (function() {            if (! window.Blaize) {                window.Blaize = {                    formPreProcessors: {},                    formPostProcessors: {},                    registerFormPreProcessor: function(formSlug, processor) {                        if (! window.Blaize.formPreProcessors[formSlug]) window.Blaize.formPreProcessors[formSlug] = [];                        if (typeof processor === ""function"") {                            window.Blaize.formPreProcessors[formSlug].push(processor);                        }                    },                    registerFormPostProcessor: function(formSlug, processor) {                        if (! window.Blaize.formPostProcessors[formSlug]) window.Blaize.formPostProcessors[formSlug] = [];                        if (typeof processor === ""function"") {                            window.Blaize.formPostProcessors[formSlug].push(processor);                        }                    },                    preProcessFormData: function(formSlug, formData) {                        if (window.Blaize.formPreProcessors[formSlug] || window.Blaize.formPreProcessors['*']) {                            var processors = [];                            if (window.Blaize.formPreProcessors['*']) {                                window.Blaize.formPreProcessors['*'].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            if (window.Blaize.formPreProcessors[formSlug]) {                                window.Blaize.formPreProcessors[formSlug].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            processors.forEach(function(processor) {                                processedFormData = processor(formData);                                if (processedFormData != undefined) {                                    formData = processedFormData;                                }                            });                        }                        return formData;                    },                    postProcessFormData: function(formSlug, formData, response) {                        if (window.Blaize.formPostProcessors[formSlug] || window.Blaize.formPostProcessors['*']) {                            var processors = [];                            if (window.Blaize.formPostProcessors['*']) {                                window.Blaize.formPostProcessors['*'].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            if (window.Blaize.formPostProcessors[formSlug]) {                                window.Blaize.formPostProcessors[formSlug].forEach(function(processor) {                                    processors.push(processor);                                });                            }                            processors.forEach(function(processor) {                                processor(formData, response);                            });                        }                    }                }            }            var section = document.getElementById(""form-893ff4c8-cd57-42c1-ade6-6fc6e32f3687"");            var formRegister = section.querySelector('.blaize-form-register');            var formLogin = section.querySelector('.blaize-form-login');            var registerSsiError = formRegister.querySelector('.blaize-ssi-error');            var registerError = formRegister.querySelector('.blaize-error');            var registerSuccess = formRegister.querySelector('.blaize-success');            var loginError = formLogin.querySelector('.blaize-error');            var loginSuccess = formLogin.querySelector('.blaize-success');            var identifiersFieldset = formRegister.querySelector('.blaize-identifiers');            var validatorsFieldset = formRegister.querySelector('.blaize-validators');                var formResetPassword = section.querySelector('.blaize-form-reset-password');                var passwordResetError = formResetPassword.querySelector('.blaize-error');                var passwordResetSuccess = formResetPassword.querySelector('.blaize-success');            section.querySelector('.blaize-to-login a').onclick = function(event) {                event.preventDefault();                formRegister.style.display = 'none';                    formResetPassword.style.display = 'none';                formLogin.style.display = 'block';            };            section.querySelector('.blaize-to-register a').onclick = function(event) {                event.preventDefault();                formLogin.style.display = 'none';                    formResetPassword.style.display = 'none';                formRegister.style.display = 'block';            };                section.querySelector('.blaize-to-reset-password a').onclick = function(event) {                    event.preventDefault();                    formLogin.style.display = 'none';                    formRegister.style.display = 'none';                    formResetPassword.style.display = 'block';                };                section.querySelector('.blaize-reset-to-login a').onclick = function(event) {                    event.preventDefault();                    formRegister.style.display = 'none';                    formResetPassword.style.display = 'none';                    formLogin.style.display = 'block';                };                section.querySelector('.blaize-reset-to-register a').onclick = function(event) {                    event.preventDefault();                    formLogin.style.display = 'none';                    formResetPassword.style.display = 'none';                    formRegister.style.display = 'block';                };            var blaizeRequest = function(url, action, data, callback) {                var xhr = new(XMLHttpRequest || ActiveXObject)('MSXML2.XMLHTTP.3.0');                xhr.open('POST', url, true);                xhr.setRequestHeader('Content-type', 'application/json');                xhr.setRequestHeader('Accept', 'application/json');                                        xhr.onreadystatechange = function() {                    if (xhr.readyState === 4) {                        var response;                        try {                            response = JSON.parse(xhr.response);                        } catch (e) {                            response = xhr.response;                        }                        return callback(xhr.status, response);                    }                };                return (!data) ? xhr.send() : xhr.send(data);            };            var handleRegister = function(event) {                event.preventDefault();                registerError.style.display = 'none';                    var identifier = registrationAuthenticationIdentifier ? registrationAuthenticationIdentifier : formRegister.querySelector('input[name=""email_address""]').value;                    var identifierKey = ""email_address"";                var attributes = {};                var inputs = formRegister.querySelector('.blaize-user-attributes').querySelectorAll('input, textarea, select');                for (var i = 0; i < inputs.length; i++) {                    if (inputs[i].type === 'checkbox') {                        attributes[inputs[i].name] = inputs[i].checked;                    } else if (inputs[i].type === 'radio') {                        if (inputs[i].checked === true) {                            attributes[inputs[i].name] = inputs[i].value;                        }                    } else {                        attributes[inputs[i].name] = inputs[i].value;                    }                }                var registerData = {                    identifiers: {},                    validators: {},                    attributes: attributes                };                if (registrationAuthenticationToken) {                    registerData.validators[""token_exchange""] = registrationAuthenticationToken;                } else {                    registerData.identifiers[identifierKey] = identifier;                    var activeElementAction = document.activeElement.getAttribute(""formaction"");                    if (activeElementAction === ""password"") {                        registerData.validators[""password""] = formRegister.querySelector('input[name=""password""]').value;                    }                }                registerData = window.Blaize.preProcessFormData(formRegister.getAttribute('data-blaize-form'), registerData);                blaizeRequest('/blaize/register', 'register', JSON.stringify(registerData), function(status, response) {                    window.Blaize.postProcessFormData(formRegister.getAttribute('data-blaize-form'), registerData, response);                    if (status === 200) {                            location.reload(true);                    } else if (status === 409) {                        if (identifierKey === 'username') {                            registerError.innerHTML = 'Username already taken, please try a different one.';                        } else {                            registerError.innerHTML = 'Email address already taken, please try a different one.';                        }                        registerError.style.display = 'block';                    } else if (status === 400 || status === 402) {                        registerError.innerHTML = response.message;                        registerError.style.display = 'block';                    } else {                        registerError.innerHTML = 'Something went wrong! Please try again later.';                        registerError.style.display = 'block';                    }                });            };            var handleLogin = function(event) {                event.preventDefault();                loginError.style.display = 'none';                    var identifier = formLogin.querySelector('input[name=""email_address""]').value;                    var isAUserName = false;                var endpoint;                var payloadData;                if (event.target.className.indexOf(""passwordless"") > -1) {                    endpoint = '/blaize/token-exchange';                    payloadData = JSON.stringify({                        identifiers: {                            email_address: identifier                        },                        delivery: {                            method: 'email',                            destination: identifier,                            action: 'login',                            redirect: window.location.href.replace(window.location.origin, """")                        }                    });                } else {                    endpoint = '/blaize/login';                        if (isAUserName) {                            payloadData = JSON.stringify({                                identifiers: {                                    username: identifier                                },                                validators: {                                    password: formLogin.querySelector('input[name=""password""]').value                                }                            });                        } else {                            payloadData = JSON.stringify({                                identifiers: {                                    email_address: identifier                                },                                validators: {                                    password: formLogin.querySelector('input[name=""password""]').value                                }                            });                        }                }                blaizeRequest(endpoint, 'login', payloadData, function(status, response) {                    if (status === 200) {                        if (response.cookie) {                            document.cookie = response.cookie;                            location.reload(true);                        }                    } else if (status === 201) {                        if (response.message) {                            loginSuccess.innerHTML = response.message;                            loginSuccess.style.display = 'block';                            if (event.target.className.indexOf(""passwordless"") > -1) {                                formLogin.querySelector('.blaize-login-passwordless').style.display = 'none';                            } else {                                formLogin.querySelector('.blaize-submit').style.display = 'none';                            }                            formLogin.querySelector('.blaize-validators').style.display = 'none';                            formLogin.querySelector('.blaize-to-register').style.display = 'none';                        }                    } else if (status === 401) {                        if (isAUserName) {                            loginError.innerHTML = 'The username or password you entered are incorrect.';                        } else {                            loginError.innerHTML = 'The email address or password you entered are incorrect.';                        }                        loginError.style.display = 'block';                    } else if (status === 404) {                        loginError.innerHTML = 'User not found.';        loginError.style.display = 'block';      } else if (status === 429) {          loginError.innerHTML = 'To gain login access, please contact your administrator.';          loginError.style.display = 'block';      } else {        loginError.innerHTML = 'Something went wrong! Please try again later.';        loginError.style.display = 'block';      }    });  };                var handleResetPassword = function(event) {                    event.preventDefault();                    var payloadData = JSON.stringify({                        identifiers: {                            email_address: formResetPassword.querySelector('input[name=""email_address""]').value                        }                    });                    blaizeRequest('/blaize/users/reset', 'password_reset', payloadData, function(status, response) {                        if (status < 300 && status >= 200) {                            passwordResetSuccess.style.display = 'block';                        } else {                            passwordResetError.innerHTML = (response.message) ? response.message : response;                            passwordResetError.style.display = 'block';                        }                    });                };                formResetPassword.addEventListener('submit', handleResetPassword);            var registrationAuthenticationToken;            var registrationAuthenticationIdentifier;            var loginAuthenticationToken;            formRegister.addEventListener('submit', handleRegister);            formLogin.addEventListener('submit', handleLogin);        })();      if (!window.Zephr) window.Zephr = {};  if (!window.Zephr.outcomes) window.Zephr.outcomes = {};  window.Zephr.outcomes['article-access'] = {    featureLabel: 'article-access',    outcomeId: 'transformation/1',    outcomeLabel: 'MW- H -  Free'  };"
